;1;2;;AS;UNIDADE DA FEDERAÇÃO;;;;;;;SUBSTRING(col,1, 2) as UNIDADE DA FEDERAÇÃO,
;3;7;;AS;CÓDIGO DO MUNICÍPIO;;;;;;;SUBSTRING(col,3, 7) as CÓDIGO DO MUNICÍPIO,
;8;20;;AS;ÁREA DE PONDERAÇÃO;;;;;;;SUBSTRING(col,8, 20) as ÁREA DE PONDERAÇÃO,
;21;28;;AS;CONTROLE;;;;;;;SUBSTRING(col,21, 28) as CONTROLE,
;29;44;;AS;PESO AMOSTRAL;;;;;;;SUBSTRING(col,29, 44) as PESO AMOSTRAL,
;45;45;;AS;REGIÃO GEOGRÁFICA:;;;;;;;SUBSTRING(col,45, 45) as REGIÃO GEOGRÁFICA:,
;46;47;;AS;CÓDIGO DA MESORREGIÃO:;;;;;;;SUBSTRING(col,46, 47) as CÓDIGO DA MESORREGIÃO:,
;48;50;;AS;CÓDIGO DA MICRORREGIÃO:;;;;;;;SUBSTRING(col,48, 50) as CÓDIGO DA MICRORREGIÃO:,
;51;52;;AS;CÓDIGO DA REGIÃO METROPOLITANA:;;;;;;;SUBSTRING(col,51, 52) as CÓDIGO DA REGIÃO METROPOLITANA:,
;53;53;;AS;SITUAÇÃO DO DOMICÍLIO:;;;;;;;SUBSTRING(col,53, 53) as SITUAÇÃO DO DOMICÍLIO:,
;54;55;;AS;ESPÉCIE DE UNIDADE VISITADA:;;;;;;;SUBSTRING(col,54, 55) as ESPÉCIE DE UNIDADE VISITADA:,
;;;;;;;;;;;;from
;;;;;;;;;;;;rawdata.ibge
